File_name,Participant_ID,Program,level_program,housing,year_undergraduate_degree,major,age,gender,years_studying_Spanish,Spanish_in_home,Proficiency_self_evaluation_beginning_of_program,Time,Formality,Text
part3_writing2_informal_mendoza,Participant_3,Mendoza_2022,intermediate,host_family,3rd,Major: Human Development; Minor: Public Health and Spanish,20,Female,2,No,intermediate low,2,informal,"¡Hola! 
¿Cómo estás?
Te escribo porque tengo una pregunta. He estado en Mendoza por casi un mes, y tengo solo seis semanas hasta el fin de mi programa. Me siento como mi tiempo acá está pasando muy rápido. Quiero viajar a Argentina y quizás Chile después de este programa, y tengo tiempo porque mis clases terminan el 8 o 9 de diciembre, y mi vuelo a los Estados Unidos es el 22 de diciembre. 
Yo quiero saber si tienes recomendaciones para mis viajes en diciembre, o para los fines de semana mientras tengo escuela. He estado buscando en línea para cosas hacer o los viajes por el día cerca de acá y tengo algunas ideas, pero pensé que es mejor preguntar a alguien de Mendoza también.  El mes pasado, fui a Uspallata y Malargüe con mi clase. Los dos son muy lindos, y vimos Aconcagua que fue increíble. Recuerda que no tengo un carro, por eso los lugares necesitan ser accesibles de bus, tren, o un taxi barato. 
Ojalá tengas una lista muy larga de recomendaciones, así que si no quieres escribirlo podemos encontrar un café o algo. ¡Avísame! 
¡Muchas gracias! 
[nombre]"
part3_writing3_formal_mendoza,Participant_3,Mendoza_2022,intermediate,host_family,3rd,Major: Human Development; Minor: Public Health and Spanish,20,Female,2,No,intermediate low,3,formal,"Hola Profesor, 

¡Espero que todo esté bien! Te escribo sobre el ensayo para mañana. No estuve en clase hoy porque estaba enferma, y todavía estoy un poco enferma. Por eso, no vi la película Relatos Salvajes en clase esta mañana. Quería preguntarte si puedo tener una extensión para mi ensayo. 

Sólo necesitaría uno o dos días más para terminar mi ensayo. Mi plan ahora es ver la película en mi casa, pero me encantaría más tiempo con mi ensayo porque no me siento bien ahora. Entiendo si perderé puntos debido a esto, sólo pensé que iba a pedir. Si esto no es una posibilidad, quizás hay otra tarea como los puntos extra que yo puedo hacer. Avísame por favor. Que tengas un buen fin de semana, y te veré pronto ojalá. 

Muchas gracias, 
[nombre]"
part3_writing3_informal_mendoza,Participant_3,Mendoza_2022,intermediate,host_family,3rd,Major: Human Development; Minor: Public Health and Spanish,20,Female,2,No,intermediate low,3,informal,"Hola!
¿Cómo estás?

Este fin de semana tengo un amigo que viene a Mendoza. Él va a universidad en los Estados Unidos con mi amiga de la escuela secundaria, y también él está haciendo un programa de intercambio en Argentina, pero en Buenos Aires. Mi amiga nos conectó porque ambos estamos en Argentina este semestre. No lo conozco, pero mi amiga me dijo que él es muy simpático y divertido. 

Él está viniendo con algunos de sus amigos, pero nos vamos a encontrar un poco el viernes. Estaba pensando que café es una buena idea, y necesito recomendaciones. Vivo en Juan B. Justo, muy cerca al Centro y todas las plazas si conoces un café en esa zona. Tal vez uno con un patio lindo , así que podemos sentarnos afuera, porque sé que el clima será agradable el viernes. ¡Avísame si piensas en algo!

¡Gracias!
[nombre]"
part11_writing1_formal_madrid,Participant_11,Madrid_2023,advanced,host_family,3rd,"International Relations, Spanish",20,Female,8,No,intermediate high,1,formal,"Hola, Profe,
Espero que sea bien. Tengo una pregunta sobre el examen la semana próxima. Viajaré a Portugal entre el viernes y lunes, y no tengo tiempo de reunir con mi grupo el viernes para estudiar. ¿Es posible que la sesión de estudios mueve al jueves? Más, tengo miedo de mis habilidades de analizar las películas no son suficiente para el examen parcial. ¿Tiene disponibilidad después de clase el jueves para discutir los requerimientos de análisis para la película próxima que nosotros vemos? Específicamente, no sé la diferencia entre paralelismo y simbolismo. En la escena en También la Lluvia, hay confusión entre las dos ideas cuando hablar sobre la cruz y la conexión a Cristóbal Colon con la guerra de agua. Finalmente, para el ensayo dentro el examen, ¿cuántas palabras necesito? ¿La sílaba dice 500, pero en clase dije que necesita 800? ¡Muchas gracias para su ayudo, estoy emocionada para el viaje a Portugal y su clase  al Bar Ocho y Medio para aprender más sobre la cultura de cine en Madrid!
Saludos,
[nombre]"
part11_writing1_informal_madrid,Participant_11,Madrid_2023,advanced,host_family,3rd,"International Relations, Spanish",20,Female,8,No,intermediate high,1,informal,"Hola, amiga,
Necesito ayudo en las direcciones del parque de El Retiro. ¡Este fin de semana, tendré
una fiesta, y puedes venir si quieres! Pero, no sé donde están las mesas dentro el parque.
¿Es posible darme una idea? ¿Además, qué tipo de café quieres? Estoy viniendo a su casa
en la tarde de estudiar y quiero comprarte café para él ayudo. ¡Muchas gracias para su
ayudo, estoy emocionada para la fiesta! Pienso que tengo comida de México allí de Tiki
Taco o Mawey porque mi familia me dice que está muy rica, especialmente los tacos con
nopales. ¡Si tienes recomendaciones de otros lugares de comida, dime! Pues, hasta luego!
Buen fin de semana!
Saludos,
[nombre]"
part11_writing2_formal_madrid,Participant_11,Madrid_2023,advanced,host_family,3rd,"International Relations, Spanish",20,Female,8,No,intermediate high,2,formal,"Hola, Profa,

Espero que sea bien. Quiero preguntarle una cosita. No asistiré la clase el miércoles porque tengo una cita con mi psicóloga. Todo bien, pero tengo los problemas con ansiedad que son obstáculos a mi aprendizaje en la clase. Para miércoles, sé que la clase va al museo del arte en el centro de la ciudad. ¿Es posible que me encuentro contigo a las 4? Mi cita está cerca al museo, pero terminará a las 3:30 y clase empieza a las 3. Por favor, dígame si es posible, si no, puedo hablar con los profesores de [programa].

Muchas gracias,
[nombre]"
part11_writing2_informal_madrid,Participant_11,Madrid_2023,advanced,host_family,3rd,"International Relations, Spanish",20,Female,8,No,intermediate high,2,informal,"Hola,

Espero que sea bien. Quiero preguntarte si quieres ir conmigo al mercado de Rastro el domingo. Es mi cumpleaños y me encantaría comprar un vestido para la cena. Podemos reunirnos a la estación de metro en La Latina y después podemos comer al restaurante de Café del Arte cerca de la calle primaria del mercado. Estoy emocionada si funciona para ti. Dime si tienes preguntas o quieres ir al restaurante diferente. ¡Vale, hasta luego! ¡Ten buen fin de semana!

Saludos,
[nombre]"
part11_writing3_formal_madrid,Participant_11,Madrid_2023,advanced,host_family,3rd,"International Relations, Spanish",20,Female,8,No,intermediate high,3,formal,"Estimado, Profa,
¡Espero que estés bien! Quería notificarle que actualmente estoy buscando un terapeuta a través de recursos de [programa], ya que he experimentado una mayor cantidad de ansiedad, dados los cambios culturales y los sentimientos de estrés que han impactado mi capacidad para tomar exámenes con confianza. No creo que esto cambie nada con respecto a los próximos exámenes, pero quería expresar mis preocupaciones con mi salud mental en caso de que se convierta en un problema notable en el futuro. Sin embargo, estoy tomando medidas para remediar esto con el fin de persistir a través eso y aprovechar mi experiencia aquí.
Saludos,
[nombre]"
part11_writing3_informal_madrid,Participant_11,Madrid_2023,advanced,host_family,3rd,"International Relations, Spanish",20,Female,8,No,intermediate high,3,informal,"Hola, amiga,
¿Estarías abierto a venir a la sirena conmigo este fin de semana? Halle Bailey está en ella y quiero ver la película. Sin embargo, tengo una cita el viernes por la tarde, así que no puede ser entonces. Tal vez podríamos hacer sábado y cena afer? ¿Cómo fue tu viaje este fin de semana? ¡Quiero ver fotos! Tengo un examen por venir, así que creo que tendré tiempo para estudiar y reunirme para tomar un café en la Plaza de Olavide el jueves por la tarde. Hágamelo saber cuando pueda. ¡Hasta luego!
Besitos,
[nombre]"
part11_writing4_formal_madrid,Participant_11,Madrid_2023,advanced,host_family,3rd,"International Relations, Spanish",20,Female,8,No,intermediate high,4,formal,"Estimado, Profe,
Hola, espero que sea bien. Estoy en Davis en un mes, y quiero reunirte para discutir las clases del año próximo. Ahora, tengo tres clases de las ciencias políticas, historia, y la literatura, pero quiero uno más. Sé que tienes clases del arte de la historia de España, específicamente las clases sobre la historia del arte en Catalonia y el País Vasco. He tomado una clase sobre Joaquín Sorolla, pero tengo interés en el arte de Vásquez. Si no hay clase sobre Vásquez, ¿tienes la información o unos recursos en la biblioteca de Vásquez? Muchísimas gracias.
Saludos,
[nombre]"
part11_writing4_informal_madrid,Participant_11,Madrid_2023,advanced,host_family,3rd,"International Relations, Spanish",20,Female,8,No,intermediate high,4,informal,"Hola, espero que seas bien. Quiero ver Taylor Swift en México el 24 de agosto. ¿Quieres ir conmigo? Los billetes cuestan 400 euros (muy caros). Me gustan las canciones ""You're on Your Own Kid"" y ""Red."" ¿Cuáles son tus canciones favoritas? Creo que los billetes pueden ser comprados a través la oficina al estadio. Podemos comprarlos allí. Después de la clase hoy, podemos reunirnos a la cafetería para discutir las detalles. ¡Estoy emocionada para el concierto!
Adios,
[nombre]"
part12_writing1_formal_madrid,Participant_12,Madrid_2023,advanced,host_family,4th,sociology,21,Female,3.5,Yes,intermediate,1,formal,"Buenas tardes Profesora [nombre],
Espero que te encuentro bien y que andas disfrutando Semana Santa. Quería preguntar algo sobre lo que dijiste en clase este semana pasada. Estábamos hablando de la literatura, específicamente de la diferencia de narrativa y discurso. Se que narrativa es cómo se cuenta una historia. Tiene tres partes: el autor, el texto, y el lector. Pero, también se que discurso es como se cuenta la historia y que tiene siete partes. Entonces no entiendo la diferencia de narrativa y discurso. No se si tengo la mala definición por una de las palabras ó si es algo que se ocupa explicar en persona. A lo mejor me ayuda si me puedes dar un ejemplo usando las dos palabras por la misma historia. Otra pregunta, ¿que es la diferencia de la trama de una historia y el discurso? La trama de la historia incluya: la exposicion, el desarrollo, el suspenso, el punto decisivo, el clímax, y el desenlace. La trama también tiene siete partes, igual como el discurso. ¿Son elementos diferentes ó no? ¿sus definiciones son iguales? Esos son mi preguntas del clase. Lo aprecio si puedes clarificar estas palabras de vocabulario de literatura. 
Muchas gracias, 
[nombre]"
part12_writing1_informal_madrid,Participant_12,Madrid_2023,advanced,host_family,4th,sociology,21,Female,3.5,Yes,intermediate,1,informal,"Hola [nombre],
¿Qué tal? ¡Espero que andas disfrutando la fin de semana! Vi que pusistes una fotos en la sociales redes. Se miraba que te estabas divirtiendo. Para la próxima podemos ir a una lugar cercas de Plaza Mayor. He escuchado que tiene bueno música. 
¿Ya empezaste la tarea? Apenas lo estoy haciendo pero estoy un poquita confundida de que ocupamos hacer. Leí el syllabus y tiene el título de una película, Tambíen La Lluvia, by Iciar Bollain y una lectura. ¿Es necesario ver la película antes de la clase que tenemos Lunes a las tres de la tarde y leer la lecture? Por si no los has visto la lectura es Paszkiewicz, “Del cine épico al cine social: El universo metafílmico en También la lluvia (2010) de Icíar Bollaín”. Ó no mas ocupamos leer la lectura? No estoy segura si vamos a ver la película en la sesión de clases el Lunes. 
Pues cuando tengas tiempo a ver la tarea, dejame saber. Puedes responde con correo electrónico o con mi numero de movíl. Pienso que si la tengas! 
Muchas gracias, 
[nombre]"
part12_writing2_formal_madrid,Participant_12,Madrid_2023,advanced,host_family,4th,sociology,21,Female,3.5,Yes,intermediate,2,formal,"Buenos tardes Profesora [nombre], 
Soy [nombre], un estudiante de su clases SPA100 Literatura. Espero que te encuentro bien y que podías disfrutar la fin de semana. En clase mencionastes de un trabajo con la oficina de español para el verano. Dijiste que buscan para una estudiante que puede trabajara 20 horas cada semana en agosto y septiembres. Este pocision me interesa mucho porque para mi carrera estoy buscando para experiencia en la oficina y quiero mejorar mi español. 
Busca en la red y vi que en la aplicación se necesita una carta de recomendación de un profesor ó un empleador pasado. Solamente he trabajado en una heladería, y siento que esa experience no correlates con esta posición. Entonces, si me puedes hacer el gran favor de escribirme una carta de recomendación, lo agradece. 
Si estás de acuerdo, puedo mandarte mi resume y una cover letter. A lo mejor te ayudar a escribirlo porque explicar porque quiero la posición y mis cualificaciones.
Y si no, esta bien! Nos vemos la proxima semana en clase. 
Muchas gracias, 
[nombre]"
part12_writing2_informal_madrid,Participant_12,Madrid_2023,advanced,host_family,4th,sociology,21,Female,3.5,Yes,intermediate,2,informal,"Hola [nombre], 
Cómo estás? Vi en las sociales redes que estuvistes en Germany este fin de semana! Que chido! Fui dos semanas atrás y me encanto. Para mi, aparecer como Suiza porque esta tan bonito y moderna. 
De todos modos, no se si te acuerdas que hicimos en la clase de cultura el jueves 4 de mayo. Pero, si has tomado notas, me los puedes mandar por favor? Es que estuve enferma y no podía ir a la clasa. No quería enfermar a todos. Leí el syllabus y vi la película que era para tarea. Pero, trate de leer las dos lecturas y son muy difíciles. No se si en clase hablaron de ellos. 
Si tienes tiemp este semana, seria mucha ayuda si me los puede explicar un poco. Así cuando llega la exámen puede estudiar las notas. Pues, dejame saber si puedes. Si no, voy a preguntar a alguien más. Muchas gracias! Ó y si sí, entonces nos podemos juntarnos en un lugar de café. Puedo comprarte un café o postre, lo que sea!
Chau, 
[nombre]"
part12_writing3_formal_madrid,Participant_12,Madrid_2023,advanced,host_family,4th,sociology,21,Female,3.5,Yes,intermediate,3,formal,"Buenos dias Profesor,
Espero que has disfrutado el fin de semana. Quería preguntarle de la exámen que to. ¿Cuándo vamos a recibir las calificaciones? Siento que hubo un pregunta que no nos preparó por. La pregunta del mariposa y si ciclo de vida. Después de recibir mis calificaciones, me gustaria hablar contigo. A lo mejor seria posible a corregir la pregunta. Tengo otros clases lunes, martes, y jueves desde 8am hasta 2pm. Si trabaja para usted, podemos juntarnos a las 2:15pm. Dejame saber. 
Muchas gracias, 
[nombre]"
part12_writing3_informal_madrid,Participant_12,Madrid_2023,advanced,host_family,4th,sociology,21,Female,3.5,Yes,intermediate,3,informal,"Que tal amiga,
Me gusto tu video que enseñaste en clases. Era muy chistoso. Me acuerdo que el profesor mencionó que todas de la clase necesita hacer un video. Nunca he sido un proyecto como este. Ni tengo un camera ó un programa para editar. Pienas que cuando llegar el tiempo, puedes ayudarme? Lo aprecia muchísimo. 
También me encanta tu vestido que te pusiste en la fiesta de [nombre] el sábado pasado. Ese color va bien con tu piel. A lo mejor podemos ir a compra tambien si trabajamos juntas en el video. 
Gracias, 
[nombre]"
part13_writing1_formal_madrid,Participant_13,Madrid_2023,advanced,dorm,3rd,"Sociology major, Spanish minor",21,Female,7,No,intermediate high,1,formal,"Buenos días Profesora [apellido],
 
Soy [nombre apellido] de su clase de [nombre del curso]. Tengo unas preguntas sobre las tareas finales que tenemos que entregar este viernes. Primero para el ensayo final, ¿tenemos que incluir una copia de nuestras notas y revisiones? ¿O ya tiene Ud. estas copias de la semana pasada? Entonces para la presentación final, ¿puede Ud. enviar a mis compañeros y yo la rúbrica? Traté de ver la rúbrica ayer, pero creo que el enlace en Canvas no funciona. Y porque vamos a presentar en pares, ¿Ud. va a asignar la nota misma para nuestros dos o dos notas separadas? ¡Gracias!
 
También, me fascina este último tema que estudiamos en [nombre del curso] sobre el género en la literatura. Recuerdo que Ud. mencionó que se enfoca en este tema en sus obras academicas en el departamento español de [nombre de la universidad]. ¿Está Ud. buscando ayudantes estudiantes para su obra academica? Tengo interés en una oportunidad academica relacionada con el género en la literatura y puedo enviarle un resume. Si no existe la oportunidad de ayudar a Ud., ¿sabe otras oportunidades similares en el departamento? ¿Puedo conocerse con Ud. durante sus horas de oficina para discutir la posibilidad de estas oportunidades? ¡Muchas gracias y espero que tiene un buen día!
 
Sinceramente,
[nombre apellido]"
part13_writing1_informal_madrid,Participant_13,Madrid_2023,advanced,dorm,3rd,"Sociology major, Spanish minor",21,Female,7,No,intermediate high,1,informal,"Hola [nombre],
 
Tengo que contarte todo sobre la boda de mi prima. Yo casi llegué tarde en el día de la boda porque me olvidé los zapatos en Davis y tuve que comprar zapatos nuevos dos horas antes de la ceremonia. Pero era muy bonita y voy a hablar contigo sobre los otros detalles más tarde cuando regreso en Davis este semana.
 
Para las dos clases de español que no pudí asistir, ya leí las lecturas asignadas. ¡Eran demasiadas largas! Pero cuando tienes el tiempo, ¿puedes enviarme sus notas de clase? Y también no entiendo mucho el tema de la lectura para el viernes lol. ¿Puedo llamarte por FaceTime antes de la proxima clase porque necesito más ayuda para esta lectura? Después de la FaceTime, si todavía estoy confundida, puedo ir a las horas de oficina del profesor. Adicionalmente, podemos hablar sobre los ensayos, especialmente si el profesor habló de la rúbrica durante mi ausencia. ¿Sabes si tenemos que entregar una tesis para corregir antes de que empezamos el ensayo? Otra vez, ¡muchas gracias por su ayuda mientras tuve la boda en Nueva York! Voy a comprarte un café como mi gracias. !Adios y hasta mañana!
 
-[nombre]"
part13_writing2_formal_madrid,Participant_13,Madrid_2023,advanced,dorm,3rd,"Sociology major, Spanish minor",21,Female,7,No,intermediate high,2,formal,"Buenos dias Señora [apellido],
 
Soy [nombre apellido] de su clase de SPA 101. ¡Espero que tuvó un buen fin de semana!
 
Si es posible, ¿puede Ud. conocerme el miércoles o el domingo para repasar las instrucciones  del proyecto final? Yo sé que sus horas de oficina están en las martes y jueves a las diez de la mañana. Sin embargo, tengo una clase con la asistencia obligatoria durante el tiempo normal de sus horas. Tengo mucho tiempo para conocerle durante este miércoles o este domingo. Entonces, si un de estos días funciona para Ud., puede avisarme su preferencia. Ambos Zoom y en persona funcionan para mí. Tengo flexibilidad también si prefiere una otra manera de discutir sobre el proyecto final cuando no tengo clase.
 
Y un poco de contexto de mi confusión con el proyecto es que no entiendo completamente los motivos del personaje principal de la lectura en que tengo que hacer el proyecto. Por esta razón, tengo dificuldades en el progreso y creo que una discusión consigo va a ayudarme.
 
Muchas gracias y espero que un tiempo fuera de sus horas de oficina normales va a funcionar. Otra vez, ¡gracias!
 
-  [nombre apellido]"
part13_writing2_informal_madrid,Participant_13,Madrid_2023,advanced,dorm,3rd,"Sociology major, Spanish minor",21,Female,7,No,intermediate high,2,informal,"Hola [nombre],
 
¿Cómo estás? Tengo una preguntita para tí, mi mejor amiga. ¿Puedes ayudarme con algo? 
 
Primero el cuento… Ayer cuando fui a la fiesta de cumpleaños para mi primo no regresé a casa hasta las tres de la mañana. Estaba muy cansada y por eso, no me despierté esta mañana hasta las diez y media. Y ahora estoy corriendo a clase (aunque en el autobús) y no voy a tener el tiempo para imprimir el ensayo para nuestra clase hoy. ¿Recuerdo que vas a estar en campus temprano hoy porque tenía que ir a la biblioteca para estudiar? Si estoy correcta, funciona perfecto para mí.
 
Entonces, por favor, por favor, ¿puedes imprimir mi ensayo? Yo voy a apreciarte mucho y por supuesto puedo comprar un café para tí después de clase. Y luego, podemos hablar del fin de semana porque tengo un poco de chisme para contarte.
 
¡Te amo! Y muchas, muchas gracias. Estoy emocionada de verte en una hora y tengo mucho aprecio para tí. Si necesitas mi ayudo con algo en el futuro, recuerda que siempre puedes preguntarme también.
 
- [nombre]"
part13_writing3_formal_madrid,Participant_13,Madrid_2023,advanced,dorm,3rd,"Sociology major, Spanish minor",21,Female,7,No,intermediate high,3,formal,"Buenos dias Profesora [apellido],
 
¿Puede ayudarme con unas preguntas sobre mi programa de estudios para la primavera?  Voy a ir a España en un mes y sé que en el pasado, Ud. era una de los coordinadores del programa. Entonces, yo quiero preguntar sobre mi nivel de español y también sobre la ropa y las cosas que debo traer en el viaje. 
Con el conocimiento que tiene Ud. sobre mi español en las tareas y la participación en clase, ¿cree que debo practicar mi español con más intensidad? Estoy un poca nerviosa sobre mi comunicación en español en España porque solo estoy acostumbrada de usar el español en mis clases. No tengo mucha experiencia con el español en situaciones del mundo real. ¿Puedo ir a sus horas de oficina esta semana en martes o miércoles para discutir mis preocupaciones?
 También sabe si hay cosas comunes que los participantes faltaban cuando estaban en España. Este programa va a ser el tiempo más largo que estoy fuera del país y no puedo pensar en las cosas que tengo que traer. Además, la comunicación antes del programa es dificil de comprender. Entonces, tiene recursos de los años pasados que pueden ayudarme con mi lista para empacar. Si voy a sus horas de oficina, podemos hablar sobre eso también.
Voy a ver a Ud. en clase el lunes. ¡Muchas gracias! Aprecio mucho sus consejos y su tiempo.
 
Sinceramente,
[nombre apellido]
"
