File_name,Participant_ID,Program,level_program,housing,year_undergraduate_degree,major,age,gender,years_studying_Spanish,Spanish_in_home,Proficiency_self_evaluation_beginning_of_program,Time,Formality,Text
part13_writing3_informal_madrid,Participant_13,Madrid_2023,advanced,dorm,3rd,"Sociology major, Spanish minor",21,Female,7,No,intermediate high,3,informal,"Hola [nombre],
 
¿Cómo estás?  Voy a regresar el viernes de mi viaje en Europa y tengo una pregunta para ti. ¿Puedes recargarme del aeropuerto a las 2 de la tarde? Yo quiero verte en el menor tiempo posible. (Y también mis padres están en otro viaje y no pueden ir al aeropuerto para mi.) Yo puedo mostrar mi aprecio con el regalo de un café o del almuerzo cuando llego a las 2. Y también puedo compartir todos de mis cuentos del viaje. No quiero revelar demasiada información pero voy a decir que mi experiencia en una discoteca en Madrid fue muy muy interesante. Me avisas si puedes ir al aeropuerto el viernes.
Y mientras estoy escribiendo, ¡quiero oír sobre la boda de su hermana! Estoy muy feliz por ella y me siento triste que no podía venir a las celebraciones. Como sabes, ella es como una hermana para mí también y me encantan las fotos de la boda que puedo ver en Instagram. Entonces, me llamas temprano para responder porque quiero oír tu voz y hablar de una forma más casual. Te amo y estoy muy emocionada de verte el fin de semana. ¡Mwah! Y muchas gracias si puedes ayudarme este vienres y por ser una amiga magnífica.
 
Ciao,
[nombre]"
part14_writing1_formal_madrid,Participant_14,Madrid_2023,advanced,dorm,4th,International Relations and Spanish double major,22,Female,Native Speaker; moved to US at age 16,Yes,advanced,1,formal,"Re: Vacaciones en Morocco
Buenos días profesora,
Espero que esté disfrutando de sus vacaciones de semana santa en España. Le escribo este e-mail porque he decidido viajar a Morocco durante una de las vacaciones durante mi estancia en España. Me he acordado que durante las introducciones usted mencionó en nuestra clase que ya ha vivido ahí. Tengo muchas ganas de conocer los famosos lugares, comer la comida tradicional de la región y conocer algunos de las personas locales. Le quería preguntar si tiene algunas sugerencias de lugares dónde quedarse, lugares dónde comer, y lugares a donde visitar que no sean los típicos que todos los turistas van? También quisiera saber si hay algunas medidas que tomar para estar segura en Morocco. Voy a estar allí aproximadamente una semana y quiero aprovechar todo el tiempo que pueda ya que es una experiencia que muy pocas personas pueden tener y lo quiero disfrutar al máximo. Le agradezco todo su apoyo con sus respuestas y también en nuestra clase de español avanzado. 
Tenga un buen descanso,
[nombre apellido]"
part14_writing1_informal_madrid,Participant_14,Madrid_2023,advanced,dorm,4th,International Relations and Spanish double major,22,Female,Native Speaker; moved to US at age 16,Yes,advanced,1,informal,"Re: Vacaciones en Morocco
Hola [nombre]!
Te escribo este email porque no se que le ha pasado a mi teléfono en España que no me deja mandar textos. Necesitamos ponernos de acuerdo para organizar bien el viaje a Morocco con todas nuestras amigas de clase. Ya se que [nombre] dijo que ella planearía todo, pero la verdad me siento mal si se lo dejamos todo a ella, aparte me gustaría tener otra opinión ya que aveces cuando alguien hace las cosas solo las preferencias cambian y puede ser que no sean las mejores opciones para todos. Quiero saber qué piensas y si nos ponemos de acuerdo para planear lo de las vacaciones porque debemos de buscar los tickets de avión, lugar donde quedarnos y actividades para hacer en Morocco. Yo le acabo de enviar un email a nuestra maestra de español que vivió allí para ver si ella tiene algunas sugerencias. Espero veas este email porque normalmente usamos textos.
Gracias!!
[nombre apellido]"
part14_writing2_formal_madrid,Participant_14,Madrid_2023,advanced,dorm,4th,International Relations and Spanish double major,22,Female,Native Speaker; moved to US at age 16,Yes,advanced,2,formal,"Buenos días Ms. [apellido],
Espero se encuentre bien, me llamo [nombre apellido] y tomé su clase de La Linguistica en el Español durante el verano de 2022. Le escribo para decirle que su clase causó un impacto en la manera en la que veo el lenguaje y de agradezco todo lo que usted hizo por los estudiantes durante este periodo. También le escribo porque estoy tratando de ir a España en “study abroad” y estoy aplicando para varias becas; las cuales tienen distintos requisitos. Uno de estos requisitos es tener una carta de recomendación para la beca, y le quería preguntar si sería posible que yo tuviera una carta de recomendación suya. Le agradecería mucho este gesto. Por favor dejeme saber si esto es posible ya que la fecha de entrega es en dos meses. 
Espero que tenga un buen resto del día,
[nombre apellido]"
part14_writing2_informal_madrid,Participant_14,Madrid_2023,advanced,dorm,4th,International Relations and Spanish double major,22,Female,Native Speaker; moved to US at age 16,Yes,advanced,2,informal,"Hola [nombre]!,
Mi telefono sigue sin funcionar, entonces todo por email please. ¿Recuerdas que te dije que mi novio me iba a llevar al aeropuerto el dia que me iva a ir a Madrid? Bueno, resulta que su perro se ha puesto muy muy mal y ha tenido que irse a Oakland de urgencia porque el perro es muy viejo y lo han tenído desde que él era un bebé. Entonces, quería preguntarte si estás ocupada el Lunes a las 5 pm y si no estás ocupada quería saber si tu me podrías hacer el favor de llevarme al aeropuerto? Me estoy quedando sin personas a las que preguntar, espero que si puedas. Si no, igual no te preocupes también puedo tomar un Uber pero igual preferiría no hacerlo. Porfa dejame saber lo antes posible.
Gracias amiga!
[nombre]"
part14_writing3_formal_madrid,Participant_14,Madrid_2023,advanced,dorm,4th,International Relations and Spanish double major,22,Female,Native Speaker; moved to US at age 16,Yes,advanced,3,formal,"Buenas tardes Mr. [apellido],
 
Espero esté disfrutando de su fin de semana,
 
Mi nombre es [nombre apellido], y fuí su estudiante de la clase ""Introducción a la cultura Latino-Americana"" que usted enseñó el año pasado durante el trimestre de primavera. Le escribo este email porque le quería decir que disfruté mucho su clase y aprecio toda la ayuda que me proporcionó para poder tener una buena nota en su clase. Durante su clase, me interesé mucho en todas las experiencias que usted nos proporcionó a todos sobre la gente inmigrante, especialmente los videos que miramos de “Humanizando la deportación.” Después de que la clase terminara empecé a buscar por oportunidades para ir a estudiar afuera de los Estados Unidos, y estoy emocionada de poder decirle que he aplicado para entrar en el programa de “Lengua y Cultura en España” durante la Primavera del siguiente año. También estoy en el proceso de aplicar a varias becas y algunas de ellas requieren una carta de recomendación de parte de un profesor de UC Davis. Me preguntaba si usted podría escribir una carta como esta, esto significaría muchisimo para mi y estaría muy agradecida con usted.
 
Por favor dejeme saber si esto es posible,
 
Con gratitud,
 
[nombre apellido]."
part14_writing3_informal_madrid,Participant_14,Madrid_2023,advanced,dorm,4th,International Relations and Spanish double major,22,Female,Native Speaker; moved to US at age 16,Yes,advanced,3,informal,"Hola [nombre],
 
Espero te encuentres bien,
 
Te escribo este email porque no tengo tu número de telefono y he visto que tomas la clase de español [curso] con la profesora [apellido]. La semana pasada no pude atender a dos clases, las del Lunes y el Miercoles debido a que me enfermé muy feo del estomago y estuve en cama. Yo se que el examen se está acercando muy pronto y quería preguntarte si me podrías pasar las notas de estos dos días y decirme si tenemos algo mas que hacer para la clase a parte de la tarea asignada cada semana y el ensayo que se tiene que entregar al asistente de la profesora a mas tardar el fin de semana si es que recuerdo bien y no ha habido ningun cambio. También te quería preguntar si hay algun grupo de estudio ya creado y si no tal ves podemos empezar uno, ya sea por discord, o imessage. También podemos crear un documento en google docs si es necesario para estudiar para el final. 
 
Te agradezco tu apoyo,
 
[nombre apellido]."
part16_writing1_formal_madrid,Participant_16,Madrid_2023,advanced,host_family,2nd,Comparative Literature,19,Male,Native Speaker; moved to US at age 10,Yes,advanced low,1,formal,"Buenas tardes profesora,


Espero que la semana le esté tratando bien. Le escribo porque tenía algunas dudas sobre la firme de viaje que nos piden llenar. ¿Acaso se debe llenar si uno no está viajando fuere del país? Por ejemplo, si mañana yo me voy a una de las ciudades cerca de Madrid, ¿tendría que llenar una? O a caso la cosa cambia dependiendo de la cercanía a Madrid. ¿Hay diferencia de papeleo entre ir al Escorial al contrario de Barcelona?


Otra duda que tenía al respecto es que si debemos llenar esta forma si voy a uno de los viajes organizados por [el programa] como el viaje a Salamanca de la semana próxima. Si el viaje es de parte del programa, ¿aun soy responsable por llenar la forma de viajes?


Por último, quería preguntar si es necesario llenar la forma si voy a viajar a dos ciudades muy cercanas en el mismo país. Qué tal que fuera yo a Milán, Italia y ya ahí me dieran ganas de ir a un pueblo muy cercano, como a media hora de camino. Entonces, ¿se necesitaría agregar el destino extra a la forma o por la proximidad está bien solo registrar que voy a Milán?

Muchas gracias por adelantado y perdone por tanta duda.


Atentamente,
[nombre apellido]"
part16_writing1_informal_madrid,Participant_16,Madrid_2023,advanced,host_family,2nd,Comparative Literature,19,Male,Native Speaker; moved to US at age 10,Yes,advanced low,1,informal,"¡Hola colega!


Ojalá y te encuentres bien. Te escribo para preguntar sobre el viaje a Marruecos que planeamos al otro día. Estoy a punto de comprar mi boleto de avión pero tengo una duda. Hay dos opciones, una más barata pero que sólo incluye una mochila de equipaje y la más cara que incluye la mochila, otra bolsa y una maleta. Quería que me aconsejaras en cual de las dos tomar.


Aunque la de menos equipaje sea más barata y sueñe mejor, en verdad no se cuantas cosas me valla a llevar. No se ni cuánta ropa equipar ni si necesitaré algo además de lo básico. ¿Tu que opinas? Si crees que vamos a necesitar poquita ropa, entonces dímelo para comprarme el boleto barato y ahorrarme unos cuantos euros.


Además, quería preguntarte sobre la situación del taxi. ¿Será mejor pedirle un taxi a la agencia o probar nuestra suerte al aterrizaje? Ya vez que la agencia nos quiere cobrar un precio medio alto y de esto me nace la duda. Por un lado, nos asegura el viaje y no tendremos que preocuparnos de nada al aterrizar, pero no estoy seguro de que esta garantía valga lo que nos quieren cobrar. ¿Qué tal si fuera del aeropuerto hay taxistas que cobren más barato? Te pido tu opinión.


Atentamente,
[nombre apellido]"
part16_writing2_formal_madrid,Participant_16,Madrid_2023,advanced,host_family,2nd,Comparative Literature,19,Male,Native Speaker; moved to US at age 10,Yes,advanced low,2,formal,"Buenas tardes profesor,


Espero que haya tenido un buen fin de semana, ¿como le fue con el frío? Ya vio que bajó mucho la temperatura. Solamente le escribía para pedirle un gran favor.
Ya sabe usted que yo nunca le he pedido nada, que siempre participo en clase y nunca he entregado una tarea tarde. Yo me esfuerzo mucho en su clase, pero esta vez tengo un grave problema.
Verá, este fin de semana falleció mi abuelita. Esto es algo muy duro para mi, espero y usted lo entienda. Estas noticias han exasperado a toda la familia y los últimos cuantos días han sido muy caóticos.
El plan para el funeral es que sea este próximo fin de semana, por eso quiero acudir a usted por ayuda. Entiendo que el examen final será este lunes que sigue y se que usted es muy estricto con sus fechas. Pero por favor, le pido que me de una extensión para el examen. 
Con la tragedia yo no me siento capaz de continuar a enfocarme completamente en el estudio. Esto es algo que me ha dolido mucho. Además, hay muchas cosas que hacer durante estos días y se me hace imposible poder estudiar.
El fin de semana, que es cuando esperaba echarle las más ganas al estudio, ahora es la fecha del entierro. No veo ninguna manera en la que yo logré forzarme a estudiar. 
Por esto, le pido una semana más para que yo tome el examen. Por favor.


Atentamente,
[nombre apellido]"
part16_writing2_informal_madrid,Participant_16,Madrid_2023,advanced,host_family,2nd,Comparative Literature,19,Male,Native Speaker; moved to US at age 10,Yes,advanced low,2,informal,"Buenas tardes compa!


Ya hace tiempo que no nos vemos, deberías pasar por mi casa alguna tarde para platicar. ¿Cómo está tu familia? ¿Todos bien? Espero que sí. Les mandas mis saludos a todos.
Fíjate pues que te quería pedir un gran favor. Aunque me de mucha pena, esto es algo que te necesito pedir, porque yo se que tú eres el único en el que yo puedo confiar. Y como no vas a serlo tu, si nos conocemos desde hace ya muchos años.
Éramos apenas chamacos, ¿te acuerdas? cuando nos conocimos en la escuela. Pasamos muchos días, tardes y noches juntos. Contigo yo he hecho lil recuerdos. Y tu sabes que que siempre nos hemos cuidado de uno a otro.
Nunca nos hemos dado la espalda, para nosotros el apoyo y la lealtad es todo. Recuerda que fui yo el que te regaló aquella mesa del comedor cuando tu comías en el piso y que siempre te daba estadía en mi cantón cuando tú la necesitabas. Y fuiste tú el que me alimento en aquellos tristes días de invierno en los cuales yo me andaba muriendo de hambre.
Después de tanto tiempo y tantas experiencias yo te considero mi más gran amigo, por eso he venido hacia ti en este tiempo de necesidad. Te lo juro por mi vida que no tengo a nadie más, que tu eres mi única esperanza. Por lo que mas quieras, escucha mi plegaria; no seas sordo ante mi llanto.
Te lo pido por favor, préstame unos 20 dólares.


Atentamente,
[nombre apellido]"
part16_writing3_formal_madrid,Participant_16,Madrid_2023,advanced,host_family,2nd,Comparative Literature,19,Male,Native Speaker; moved to US at age 10,Yes,advanced low,3,formal,"Buenas tardes profesora,


Espero que esta semana le haya ido bien. Solo le escribía para hacerle una pregunta sobre nuestro escrito final. ¿Cómo es que hago la conclusión? Esto lo pregunto porque en realidad no tengo idea de cómo escribirla.
Nunca estoy seguro de cómo acabar los escritos y de que manera hacerlo, por eso busco su ayuda. ¿Acaso debo de resumir todo en ese último párrafo? Pensé en hacer esto al principio, pero se me hace un poco redundante. El escrito no es largo, ¿para que resumir si uno simplemente lo puede volver a leer?


¿O es que debería añadirle a mi argumento una última vez? De esta forma no resumo nada, ¿pero como se diferencia de los otros párrafos que forman el cuerpo del trabajo? Además, no parecería que fuera el cierre de mi escrito, sino una simple extensión.
Entonces, ¿qué hago? También se me ocurrió tratar de expandir mis ideas en una forma que le hagan al lector pensar críticamente sobre el tema que estoy tratando. Tal vez este sea un cierre propio.
De todos modos, espero u usted pueda ayudarme. Espero su respuesta con ansia, ya que esto es algo que me concierne mucho. Gracias por adelantado.


Saludos,
[nombre apellido]"
part16_writing3_informal_madrid,Participant_16,Madrid_2023,advanced,host_family,2nd,Comparative Literature,19,Male,Native Speaker; moved to US at age 10,Yes,advanced low,3,informal,"Hola amigo,


¿Cómo andamos? ¿Cómo te esta tratando este frío? Fíjate que a mi me esta poniendo como camote, ya me desacostumbré. Duré mucho en el calor y en lo seco que aquí me está yendo mal, el aire fresco me afecta mucho.
Pero bueno, te ando contactando porque te quería pedir un favor. Si conoces de algún lugar que esté rentando cuartos por favor avísame que estoy en necesidad. La situación se está poniendo difícil por acá y ya no tengo donde vivir para el siguiente año escolar. Dado a esto, estoy buscando donde acomodarme.
No quiero la gran cosa la verdad, solo quiero encontrar donde vivir. Yo ya he preguntado por aquí y por allá pero entre más opciones tenga mejor. Hay unos lugares que están muy caros, ¿tú crees? 800 al mes por un cuarto. Yo no la hago viviendo así, esta muy caro.
Como yo se que tú conoces a muchas personas te pido tu ayuda. Si le haces el favor, pregunta a ver qué encuentras. Ya sabes que yo encajo con la gente muy fácilmente, con lo que sea me acomodo. Bueno, espero tu respuesta y ojalá nos veamos pronto, que ya hace tiempo no nos juntamos.


Saludos,
[nombre apellido]"
part17_writing1_formal_madrid,Participant_17,Madrid_2023,beginner,host_family,1st,African American Studies,19,Female,0.2,Other: infrequently,beginner,1,formal,"[nombre],
Hola! Yo soy [nombre]. Tango dos preguntas para la tarea anoche. Cuando complételas frases gustar,  es nessaserio  para todos pronombres. Como yo, tu, el/ella/usted, nosotros, vosotros, y ellos/ellas/ustedes. Para mi otra pregunta es para la a
“a”. Es a nesiserio el todo? Tengo un buena día. Gracias. 
[nombre]"
part17_writing1_informal_madrid,Participant_17,Madrid_2023,beginner,host_family,1st,African American Studies,19,Female,0.2,Other: infrequently,beginner,1,informal,"Hola chica,
Cómo está? Que es para terea? Solamente los freses con gustar? Yo quiero no más porque tengo much sueño. Tú creates frases con todo pronombre o solamente uno. Yo cero frase solamente con yo, pero con todos gustar (como me gusto o no me gusto).  Gracias. Tiene un bueno día. Adiós,
[nombre]"
part17_writing2_formal_madrid,Participant_17,Madrid_2023,beginner,host_family,1st,African American Studies,19,Female,0.2,Other: infrequently,beginner,2,formal,"Hola Professor,
Como esta? Te estoy por que tengo una pregunta de el examen. Quiero ayunar con los marks de la examine la semana pasado. Yo tengo un 89%. Es posible para uno más punto? Yo estudio mucho, perro la noche después tuve una noche difícil, y yo quio ayuda. Gracias para usted tiempo,
[nombre]"
part17_writing2_informal_madrid,Participant_17,Madrid_2023,beginner,host_family,1st,African American Studies,19,Female,0.2,Other: infrequently,beginner,2,informal,"Hola,
necesito ayudar. No tiene dinero hoy para un coche, perro tengo un examen hoy en 30 minutos. Por favor Vemo 20 o 30 dollars? Por favor 🥺 necesito un Uber. Yo paga para tu comida después. Por favor.
sinceramente,
[nombre] 
PS se donde vives"
part17_writing3_formal_madrid,Participant_17,Madrid_2023,beginner,host_family,1st,African American Studies,19,Female,0.2,Other: infrequently,beginner,3,formal,"Hola Profesora [nombre],
Yo tengo un pequeño enfermo.  Para mañana, no voy a la esquela, porque no querido usted y la otra estudiantes tiene enferma también. Que es la terra para mañana. Es posible para yo tengo las temas? Yo estudio en mi curro para mañana.
Muchas gracias,
[nombre apellido]"
part17_writing3_informal_madrid,Participant_17,Madrid_2023,beginner,host_family,1st,African American Studies,19,Female,0.2,Other: infrequently,beginner,3,informal,"Hola amiga,
Yo tengo enfermo y no quiero voy a la esquela mañana. Puedes darmes las notas? Yo estudio en mi cama, prometo. Buena suerte mañana. Y por favor hablo la profesora porque yo no he ido. Y la terra también. ok Adiós,
[nombre]"
part17_writing4_formal_madrid,Participant_17,Madrid_2023,beginner,host_family,1st,African American Studies,19,Female,0.2,Other: infrequently,beginner,4,formal,"Hola señora,
Coma está?  Tu tiene un día bueno? Yo necesito un poco consejo para adquisición español en los estados unido. Cuando estoy aquí, yo no tengo amigos o personas para hablar con. Echo  menos de hablar en español el total tiempo. Tu tiene recomendación para escuchando español?
gracias,
[nombre]"
part17_writing4_informal_madrid,Participant_17,Madrid_2023,beginner,host_family,1st,African American Studies,19,Female,0.2,Other: infrequently,beginner,4,informal,"Hola mi amigo,
Yo quiero practicar  español pero nadie en mi familia o mi amigas hablan español. Todos personas hablan español vive lejos de yo. Que debería hacer? Yo quiero practicar con música. Cuál es con tu canción favorita? tú tienes otra recomendaciones? Yo quiero hablamos con otras personas. cómo crees que esto es posible? Quiero Ayuda por favor. 
Adiós,
[nombre]"
part18_writing1_formal_madrid,Participant_18,Madrid_2023,beginner,dorm,3rd,International Relations & Psychology,19,Female,0,No,beginner,1,formal,"Hola Señora, Me llamo [nombre], mi estudiante en clase de literatura. Me gusta escuchar tu lecturas. Yo soy pregunte. Mi necesito tu afuera, por favor. Cuantos años tienes? Mi curiosa.  Tengo diecinueve años. Tu es color favorito? Mi color favorito es azul. Yo quiero el informaciones para mi project."
part18_writing1_informal_madrid,Participant_18,Madrid_2023,beginner,dorm,3rd,International Relations & Psychology,19,Female,0,No,beginner,1,informal,"Hola Chica, Me llamo [nombre]. Mi muy caliente, pregunta por favor. De donde eres islas filipinas, mi necesito un casa? Yo no habla español fluente, yo no tengo dólares, yo no tengo comida. Mi paridad. Los siento amiga, mi paridad. Habla inglés? Habla árabe? Afuera por favor, mi cansada."
part18_writing2_formal_madrid,Participant_18,Madrid_2023,beginner,dorm,3rd,International Relations & Psychology,19,Female,0,No,beginner,2,formal,"Hola Señora [nombre], pregunta por favor? Quiero ayudar con mi asignaciones. Puedo pedirte un favor por que yo no comprehende el asignaciones. Puedo tener una extensión? Cuanta uso el tiempo estudiando hasta que mi sienta list. Quiero pasar más tiempo estudiando y escribo. Gracias por toda la ayuda y amable."
part18_writing2_informal_madrid,Participant_18,Madrid_2023,beginner,dorm,3rd,International Relations & Psychology,19,Female,0,No,beginner,2,informal,Hola chica. Necesito favor por favor. ¿Puedo ver el notas? No tengo tiempo de estudiar el la noche. Sé que te mucho tiempo escribe y estudie. Gracias por tu ayuda. Quiero comprar el helado después el examen porque celebrar terminados. Yo sincero tengo amigos inteligentes y responsables.
part18_writing3_formal_madrid,Participant_18,Madrid_2023,beginner,dorm,3rd,International Relations & Psychology,19,Female,0,No,beginner,3,formal,"Hola Señora! Yo soy un estudiante nuevo en el programa de español y quiero ayuda. Necesito ayuda con mi pronunciación en español. Yo no entiendo y quiero practicar algunas frases básicas con usted. Yo entiendo y me gusta otras pronouns pero yo no entiende usted. ¿Podemos hacer algunos ejemplos de práctica y puedes explicarlo más hasta que lo entienda después de la escuela? Realmente aprecio toda su ayuda y quiero gracias a tu. Creo que me sentiré más seguro hablando y escribiendo después de aprender más. Muchas gracias de antemano, [nombre apellido]"
part18_writing3_informal_madrid,Participant_18,Madrid_2023,beginner,dorm,3rd,International Relations & Psychology,19,Female,0,No,beginner,3,informal,"Hola amiga, Espero que estés bien. Me gustaría pedirte un favor. Estoy buscando practicar mi español y me preguntaba si podrías ayudarme. ¿Podríamos hablar en español y enviarnos mensajes para que pueda practicar el idioma? Sería genial tener a alguien de mi edad con quien practicar.¡Gracias! Saludos, [nombre apellido]"
part18_writing4_formal_madrid,Participant_18,Madrid_2023,beginner,dorm,3rd,International Relations & Psychology,19,Female,0,No,beginner,4,formal,"Estimado maestro,
Espero que esté bien. Quiero pedir su consejo sobre cómo escribir ensayos académicos en español. Me gustaría mejorar mi estructura de argumentos, gramática y vocabulario. ¿Podría sugerirme algunos materiales, lecturas o ejercicios que me ayuden a lograr este objetivo? Agradezco mucho su orientación y experiencia en este asunto.
Muy bien, [nombre apellido]"
part18_writing4_informal_madrid,Participant_18,Madrid_2023,beginner,dorm,3rd,International Relations & Psychology,19,Female,0,No,beginner,4,informal,"Hola [nombre],
Espero que tu verano esté yendo bien. Quería pedirte consejo sobre algo. ¿Crees que es inteligente para mí trabajar a tiempo completo como estudiante? Sé que tienes experiencia trabajando y estudiando al mismo tiempo. ¿Lo recomiendan? ¿Fue fácil ser un buen estudiante? Agradezco cualquier consejo, gracias.
Muy bien, [nombre apellido]"