,id,prompt,quarter
0,174048,terrible,F18
1,174048,special,F18
2,174048,terrible,W19
3,174048,special,W19
4,174048,special,S19
5,153965,terrible,F18
6,153965,special,F18
7,153965,terrible,W19
8,153965,special,W19
9,153965,famous,W18
10,153965,vacation,W18
11,153965,famous,S17
12,153965,vacation,S17
13,153965,famous,S18
14,153965,vacation,S18
15,204489,terrible,F18
16,204489,special,F18
17,204489,terrible,F19
18,204489,special,F19
19,204489,terrible,S19
20,204489,special,S19
21,204489,terrible,W19
22,204489,special,W19
23,204489,yourself,F20
24,204489,beautiful,F20
25,204489,yourself,W20
26,204489,beautiful,W20
27,204489,yourself,S20
28,204489,beautiful,S20
29,146986,terrible,F18
30,146986,special,F18
31,146986,famous,W18
32,146986,vacation,W18
33,146986,famous,S18
34,146986,vacation,S18
35,182911,terrible,F18
36,182911,special,F18
37,182911,terrible,S19
38,182911,special,S19
39,182911,terrible,W19
40,182911,special,W19
41,171906,terrible,F18
42,171906,special,F18
43,171906,terrible,S19
44,171906,special,S19
45,171906,terrible,W19
46,171906,special,W19
47,171709,terrible,F18
48,171709,special,F18
49,171709,terrible,S19
50,171709,special,S19
51,171709,terrible,W19
52,171709,special,W19
53,171709,famous,S18
54,171735,terrible,F18
55,171735,special,F18
56,171735,terrible,S19
57,171735,special,S19
58,171735,terrible,W19
59,171735,special,W19
60,202213,terrible,F18
61,202213,special,F18
62,202213,terrible,F19
63,202213,special,F19
64,202213,terrible,S19
65,202213,special,S19
66,202213,terrible,W19
67,202213,special,W19
68,174300,terrible,F18
69,174300,special,F18
70,174300,terrible,W19
71,174300,special,W19
72,174300,famous,S18
73,174300,vacation,S18
74,210574,terrible,F18
75,210574,special,F18
76,210574,terrible,S19
77,210574,terrible,W19
78,210574,yourself,F20
79,210574,beautiful,F20
80,210574,yourself,W20
81,210574,beautiful,W20
82,210574,yourself,S20
83,210574,beautiful,S20
84,176498,terrible,F18
85,176498,special,F18
86,176498,famous,W18
87,176498,vacation,W18
88,176498,famous,S18
89,173084,terrible,F18
90,173084,special,F18
91,173084,terrible,W19
92,173084,special,W19
93,173084,famous,S18
94,173084,vacation,S18
95,124296,terrible,F18
96,124296,special,F18
97,124296,terrible,S19
98,124296,special,S19
99,124296,terrible,W19
100,124296,special,W19
101,212788,terrible,F18
102,212788,special,F18
103,212788,terrible,S19
104,212788,special,S19
105,212788,terrible,W19
106,212788,special,W19
107,200401,terrible,F18
108,200401,special,F18
109,200401,yourself,W20
110,200401,beautiful,W20
111,200401,yourself,W21
112,200401,beautiful,W21
113,200401,yourself,S20
114,200401,beautiful,S20
115,177817,terrible,F18
116,177817,special,F18
117,177817,yourself,F20
118,177817,beautiful,F20
119,177817,yourself,W21
120,177817,beautiful,W21
121,177817,famous,S18
122,177817,vacation,S18
123,178098,terrible,F18
124,178098,special,F18
125,178098,terrible,F19
126,178098,special,F19
127,178098,terrible,W19
128,178098,special,W19
129,201124,terrible,F18
130,201124,special,F18
131,201124,terrible,W19
132,201124,special,W19
133,201124,special,S19
134,172548,terrible,F18
135,172548,special,F18
136,172548,terrible,F19
137,172548,special,F19
138,172548,terrible,S19
139,172548,special,S19
140,172548,terrible,W19
141,172548,special,W19
142,172548,yourself,W20
143,172548,beautiful,W20
144,172548,yourself,W21
145,172548,beautiful,W21
146,130753,terrible,F18
147,130753,special,F18
148,130753,terrible,S19
149,130753,special,S19
150,130753,terrible,W19
151,130753,special,W19
152,172560,terrible,F18
153,172560,special,F18
154,172560,terrible,F19
155,172560,special,F19
156,172560,terrible,S19
157,172560,special,S19
158,172560,terrible,W19
159,172560,special,W19
160,172560,yourself,F20
161,172560,beautiful,F20
162,172560,yourself,W21
163,172560,beautiful,W21
164,169632,terrible,F18
165,169632,special,F18
166,169632,famous,W18
167,169632,vacation,W18
168,169632,famous,S18
169,185467,terrible,F18
170,185467,special,F18
171,185467,terrible,F19
172,185467,special,F19
173,185467,famous,W18
174,185467,vacation,W18
175,185467,famous,S18
176,185467,vacation,S18
177,146362,terrible,F18
178,146362,special,F18
179,146362,special,F19
180,146362,famous,F17
181,146362,vacation,F17
182,153752,terrible,F18
183,153752,special,F18
184,153752,terrible,W19
185,153752,special,W19
186,153752,famous,S18
187,153752,vacation,S18
188,154983,terrible,F18
189,154983,special,F18
190,154983,terrible,S19
191,154983,special,S19
192,154983,terrible,W19
193,154983,special,W19
194,179434,terrible,F18
195,179434,special,F18
196,179434,terrible,S19
197,179434,special,S19
198,179434,terrible,W19
199,179434,special,W19
200,203240,terrible,F18
201,203240,special,F18
202,203240,terrible,F19
203,203240,special,F19
204,203240,terrible,W19
205,203240,special,W19
206,203240,yourself,W20
207,203240,beautiful,W20
208,203240,yourself,W21
209,203240,beautiful,W21
210,203240,yourself,S20
211,203240,beautiful,S20
212,145221,terrible,F18
213,145221,special,F18
214,145221,terrible,W19
215,145221,special,W19
216,145221,special,S19
217,175731,terrible,F18
218,175731,special,F18
219,175731,special,W19
220,175731,place_you_dislike,S21
221,175731,chaplin,S21
222,175731,vacation,S18
223,176007,terrible,F18
224,176007,special,F18
225,176007,famous,F17
226,176007,vacation,F17
227,176007,famous,W18
228,176007,vacation,W18
229,176007,famous,S18
230,176007,vacation,S18
231,188252,terrible,F18
232,188252,special,F18
233,188252,terrible,F19
234,188252,special,F19
235,188252,terrible,S19
236,188252,special,S19
237,188252,terrible,W19
238,188252,special,W19
239,188252,place_you_dislike,S21
240,188252,chaplin,S21
241,188252,famous,S18
242,188252,vacation,S18
243,206214,terrible,F18
244,206214,special,F18
245,206214,terrible,F19
246,206214,special,F19
247,206214,terrible,S19
248,206214,special,S19
249,206214,special,W19
250,128151,terrible,F18
251,128151,special,F18
252,128151,terrible,S19
253,128151,special,S19
254,128151,terrible,W19
255,128151,special,W19
256,42897,terrible,F18
257,42897,special,F18
258,42897,terrible,S19
259,42897,special,S19
260,42897,terrible,W19
261,42897,special,W19
262,201397,terrible,F18
263,201397,special,F18
264,201397,terrible,F19
265,201397,special,F19
266,201397,terrible,S19
267,201397,special,S19
268,201397,terrible,W19
269,201397,special,W19
270,197375,terrible,F18
271,197375,special,F18
272,197375,terrible,S19
273,197375,special,S19
274,197375,terrible,W19
275,197375,special,W19
276,144663,terrible,F18
277,144663,special,F18
278,144663,terrible,F19
279,144663,special,F19
280,144663,special,S19
281,169097,terrible,F18
282,169097,special,F18
283,169097,special,W19
284,169097,place_you_dislike,S21
285,171790,terrible,F18
286,171790,special,F18
287,171790,terrible,F19
288,171790,special,F19
289,171790,terrible,S19
290,171790,special,S19
291,171790,famous,S18
292,171790,vacation,S18
293,170317,terrible,F18
294,170317,special,F18
295,170317,terrible,S19
296,170317,special,S19
297,170317,terrible,W19
298,170317,special,W19
299,170317,famous,S18
300,172501,terrible,F18
301,172501,special,F18
302,172501,terrible,F19
303,172501,special,F19
304,172501,terrible,S19
305,172501,special,S19
306,172501,yourself,W20
307,172501,beautiful,W20
308,172501,yourself,W21
309,172501,beautiful,W21
310,172501,yourself,S20
311,172501,beautiful,S20
312,127886,terrible,F18
313,127886,special,F18
314,127886,famous,F17
315,127886,vacation,F17
316,127886,famous,S18
317,172111,terrible,F18
318,172111,special,F18
319,172111,terrible,F19
320,172111,special,F19
321,172111,terrible,W19
322,172111,special,W19
323,172111,yourself,S20
324,172111,beautiful,S20
325,172111,famous,S18
326,172111,vacation,S18
327,199575,terrible,F18
328,199575,special,F18
329,199575,terrible,S19
330,199575,special,S19
331,199575,terrible,W19
332,199575,special,W19
333,206993,terrible,F18
334,206993,special,F18
335,206993,terrible,S19
336,206993,special,S19
337,206993,terrible,W19
338,206993,special,W19
339,176214,terrible,F18
340,176214,special,F18
341,176214,terrible,W19
342,176214,special,W19
343,176214,special,S19
344,170249,terrible,F18
345,170249,special,F18
346,170249,terrible,S19
347,170249,special,S19
348,170249,terrible,W19
349,170249,special,W19
350,200070,terrible,F18
351,200070,special,F18
352,200070,terrible,S19
353,200070,special,S19
354,200070,terrible,W19
355,200070,special,W19
356,204564,terrible,F18
357,204564,special,F18
358,204564,terrible,F19
359,204564,special,F19
360,204564,terrible,S19
361,204564,special,S19
362,204564,terrible,W19
363,204564,special,W19
364,127891,terrible,F18
365,127891,special,F18
366,127891,terrible,W19
367,127891,special,W19
368,127891,famous,S18
369,127891,vacation,S18
370,210078,terrible,F18
371,210078,special,F18
372,210078,terrible,S19
373,210078,special,S19
374,210078,terrible,W19
375,210078,special,W19
376,202332,terrible,F18
377,202332,special,F18
378,202332,terrible,F19
379,202332,special,F19
380,202332,terrible,S19
381,202332,special,S19
382,202332,terrible,W19
383,202332,special,W19
384,202332,yourself,F20
385,202332,beautiful,F20
386,202332,yourself,W20
387,202332,beautiful,W20
388,202332,yourself,S20
389,202332,beautiful,S20
390,202332,place_you_dislike,S21
391,202332,chaplin,S21
392,177259,terrible,F18
393,177259,special,F18
394,177259,terrible,S19
395,177259,special,S19
396,177259,terrible,W19
397,177259,special,W19
398,198908,terrible,F18
399,198908,special,F18
400,198908,terrible,F19
401,198908,special,F19
402,198908,yourself,W20
403,198908,beautiful,W20
404,148645,terrible,F18
405,148645,special,F18
406,148645,famous,W18
407,148645,vacation,W18
408,148645,famous,S18
409,148645,vacation,S18
410,170086,terrible,F18
411,170086,special,F18
412,170086,terrible,S19
413,170086,special,S19
414,170086,terrible,W19
415,170086,special,W19
416,170086,famous,S18
417,170086,vacation,S18
418,207499,terrible,F18
419,207499,special,F18
420,207499,terrible,S19
421,207499,special,S19
422,207499,special,W19
423,134174,terrible,F18
424,134174,special,F18
425,134174,terrible,W19
426,134174,special,W19
427,134174,famous,S18
428,134174,vacation,S18
429,196512,terrible,F18
430,196512,special,F18
431,196512,terrible,S19
432,196512,special,S19
433,196512,terrible,W19
434,196512,special,W19
435,115357,terrible,F18
436,115357,special,F18
437,115357,terrible,S19
438,115357,special,S19
439,115357,terrible,W19
440,115357,special,W19
441,115357,famous,S18
442,115357,vacation,S18
443,180990,terrible,F18
444,180990,special,F18
445,180990,terrible,F19
446,180990,special,F19
447,180990,terrible,S19
448,180990,special,S19
449,180990,terrible,W19
450,180990,special,W19
451,183057,terrible,F18
452,183057,special,F18
453,183057,terrible,F19
454,183057,special,F19
455,183057,terrible,S19
456,183057,special,S19
457,183057,terrible,W19
458,183057,special,W19
459,190771,terrible,F18
460,190771,special,F18
461,190771,terrible,W19
462,190771,special,W19
463,190771,famous,S18
464,190771,vacation,S18
465,200456,terrible,F18
466,200456,special,F18
467,200456,yourself,F20
468,200456,beautiful,F20
469,200456,yourself,W20
470,200456,beautiful,W20
471,200456,yourself,W21
472,200456,beautiful,W21
473,200456,yourself,S20
474,200456,beautiful,S20
475,150185,terrible,F18
476,150185,special,F18
477,150185,terrible,W19
478,150185,special,W19
479,150185,famous,S18
480,150185,vacation,S18
481,173833,terrible,F18
482,173833,special,F18
483,173833,terrible,S19
484,173833,special,S19
485,173833,terrible,W19
486,173833,special,W19
487,206555,terrible,F18
488,206555,special,F18
489,206555,terrible,F19
490,206555,special,F19
491,206555,yourself,W20
492,206555,beautiful,W20
493,176553,terrible,F18
494,176553,special,F18
495,176553,terrible,W19
496,176553,special,W19
497,176553,famous,F17
498,176553,vacation,F17
499,176553,famous,W18
500,176553,vacation,W18
501,176553,famous,S18
502,176553,vacation,S18
503,154043,terrible,F18
504,154043,special,F18
505,154043,famous,W18
506,154043,vacation,W18
507,154043,famous,S17
508,154043,vacation,S17
509,154043,famous,S18
510,154043,vacation,S18
511,157984,terrible,F18
512,157984,special,F18
513,157984,terrible,S19
514,157984,special,S19
515,157984,terrible,W19
516,157984,special,W19
517,157984,famous,S18
518,157984,vacation,S18
519,178445,terrible,F18
520,178445,special,F18
521,178445,terrible,S19
522,178445,special,S19
523,178445,special,W19
524,176905,terrible,F18
525,176905,special,F18
526,176905,terrible,S19
527,176905,special,S19
528,176905,terrible,W19
529,176905,special,W19
530,172020,terrible,F18
531,172020,special,F18
532,172020,terrible,W19
533,172020,special,W19
534,172020,yourself,F20
535,172020,beautiful,F20
536,172020,special,F19
537,172020,famous,S18
538,172020,vacation,S18
539,174849,terrible,F18
540,174849,special,F18
541,174849,terrible,S19
542,174849,special,S19
543,174849,terrible,W19
544,174849,special,W19
545,199490,terrible,F18
546,199490,special,F18
547,199490,terrible,S19
548,199490,special,S19
549,199490,terrible,W19
550,199490,special,W19
551,174524,terrible,F18
552,174524,special,F18
553,174524,terrible,S19
554,174524,special,S19
555,174524,terrible,W19
556,174524,special,W19
557,174524,yourself,W20
558,174524,beautiful,W20
559,174524,yourself,W21
560,174524,beautiful,W21
561,174524,yourself,S20
562,174524,beautiful,S20
563,174524,famous,S18
564,174524,vacation,S18
565,171259,terrible,F18
566,171259,special,F18
567,171259,terrible,F19
568,171259,special,F19
569,171259,terrible,S19
570,171259,special,S19
571,171259,terrible,W19
572,171259,special,W19
573,171259,famous,W18
574,171259,vacation,W18
575,171259,famous,S18
576,127219,terrible,F18
577,127219,special,F18
578,127219,famous,S17
579,127219,vacation,S17
580,127219,famous,S18
581,127219,vacation,S18
582,173304,terrible,F18
583,173304,special,F18
584,173304,terrible,W19
585,173304,special,W19
586,173304,famous,S18
587,173304,vacation,S18
588,177604,terrible,F18
589,177604,special,F18
590,177604,terrible,S19
591,177604,special,S19
592,177604,famous,S18
593,177604,vacation,S18
594,199521,terrible,F18
595,199521,special,F18
596,199521,terrible,F19
597,199521,special,F19
598,199521,terrible,S19
599,199521,special,S19
600,199521,yourself,S20
601,199521,beautiful,S20
602,150535,terrible,F18
603,150535,special,F18
604,150535,terrible,W19
605,150535,special,W19
606,150535,famous,W18
607,150535,vacation,W18
608,150535,famous,S18
609,150535,vacation,S18
610,200620,terrible,F18
611,200620,special,F18
612,200620,terrible,F19
613,200620,special,F19
614,200620,terrible,S19
615,200620,special,S19
616,200620,special,W19
617,172434,terrible,F18
618,172434,special,F18
619,172434,terrible,S19
620,172434,special,S19
621,172434,terrible,W19
622,172434,special,W19
623,172434,famous,S18
624,172434,vacation,S18
625,234629,terrible,F19
626,234629,special,F19
627,234629,yourself,W20
628,234629,yourself,S20
629,234629,beautiful,S20
630,201651,terrible,F19
631,201651,special,F19
632,201651,yourself,W20
633,201651,beautiful,W20
634,201651,yourself,S20
635,201651,beautiful,S20
636,229283,terrible,F19
637,229283,special,F19
638,229283,yourself,F20
639,229283,beautiful,F20
640,229283,yourself,W20
641,229283,beautiful,W20
642,229283,yourself,W21
643,229283,beautiful,W21
644,229283,yourself,S20
645,229283,beautiful,S20
646,229283,place_you_dislike,S21
647,147522,terrible,F19
648,147522,special,F19
649,147522,terrible,S19
650,147522,special,S19
651,147522,terrible,W19
652,147522,special,W19
653,204312,terrible,F19
654,204312,special,F19
655,204312,terrible,S19
656,204312,special,S19
657,204312,terrible,W19
658,204312,special,W19
659,204312,yourself,W20
660,204312,beautiful,W20
661,206074,terrible,F19
662,206074,special,F19
663,206074,yourself,W20
664,206074,beautiful,W20
665,206074,yourself,S20
666,206074,beautiful,S20
667,152099,terrible,F19
668,152099,special,F19
669,152099,terrible,S19
670,152099,special,S19
671,152099,terrible,W19
672,152099,special,W19
673,152099,yourself,F20
674,152099,beautiful,F20
675,152099,yourself,W20
676,152099,beautiful,W20
677,152099,yourself,W21
678,152099,beautiful,W21
679,152099,yourself,S20
680,152099,beautiful,S20
681,197689,terrible,F19
682,197689,special,F19
683,197689,yourself,W20
684,197689,beautiful,W20
685,197689,yourself,W21
686,197689,beautiful,W21
687,197689,yourself,S20
688,197689,beautiful,S20
689,177962,terrible,F19
690,177962,special,F19
691,177962,terrible,S19
692,177962,special,S19
693,177962,yourself,W20
694,177962,beautiful,W20
695,170228,terrible,F19
696,170228,special,F19
697,170228,yourself,W20
698,170228,beautiful,W20
699,170228,yourself,S20
700,170228,beautiful,S20
701,172007,terrible,F19
702,172007,special,F19
703,172007,terrible,W19
704,172007,special,W19
705,172007,yourself,W20
706,183406,terrible,F19
707,183406,special,F19
708,183406,yourself,W20
709,183406,yourself,S20
710,183406,beautiful,S20
711,224952,terrible,F19
712,224952,special,F19
713,224952,yourself,F20
714,224952,beautiful,F20
715,224952,yourself,W20
716,224952,yourself,S20
717,224952,beautiful,S20
718,215556,terrible,F19
719,215556,special,F19
720,215556,yourself,W20
721,215556,beautiful,W20
722,215556,yourself,S20
723,215556,beautiful,S20
724,233156,terrible,F19
725,233156,special,F19
726,233156,yourself,W20
727,233156,beautiful,W20
728,233156,yourself,S20
729,233131,terrible,F19
730,233131,special,F19
731,233131,yourself,W20
732,233131,beautiful,W20
733,233131,yourself,S20
734,233131,beautiful,S20
735,227970,terrible,F19
736,227970,special,F19
737,227970,yourself,W20
738,227970,beautiful,W20
739,227970,yourself,S20
740,227970,beautiful,S20
741,244958,terrible,F19
742,244958,special,F19
743,244958,yourself,W20
744,244958,beautiful,W20
745,244958,yourself,S20
746,244958,place_you_dislike,S21
747,244958,chaplin,S21
748,211965,terrible,F19
749,211965,special,F19
750,211965,terrible,S19
751,211965,special,S19
752,211965,yourself,W21
753,211965,beautiful,W21
754,200507,terrible,F19
755,200507,special,F19
756,200507,yourself,W20
757,200507,beautiful,W20
758,200507,yourself,W21
759,196132,terrible,F19
760,196132,special,F19
761,196132,yourself,W20
762,196132,beautiful,W20
763,196132,yourself,S20
764,196132,beautiful,S20
765,203436,terrible,F19
766,203436,special,F19
767,203436,terrible,S19
768,203436,special,S19
769,203436,yourself,W20
770,203436,beautiful,W20
771,203436,yourself,S20
772,203436,beautiful,S20
773,173183,terrible,F19
774,173183,special,F19
775,173183,terrible,S19
776,173183,special,S19
777,173183,terrible,W19
778,173183,special,W19
779,173183,yourself,W20
780,173183,beautiful,W20
781,173183,yourself,W21
782,173183,beautiful,W21
783,196279,terrible,F19
784,196279,special,F19
785,196279,yourself,W20
786,196279,beautiful,W20
787,196279,yourself,S20
788,196279,beautiful,S20
789,245248,terrible,F19
790,245248,special,F19
791,245248,yourself,W20
792,245248,yourself,S20
793,205678,terrible,F19
794,205678,special,F19
795,205678,terrible,S19
796,205678,special,S19
797,205678,yourself,S20
798,205678,beautiful,S20
799,205678,beautiful,W20
800,205321,terrible,F19
801,205321,special,F19
802,205321,terrible,S19
803,205321,special,S19
804,205321,terrible,W19
805,205321,special,W19
806,205321,yourself,W20
807,205321,beautiful,W20
808,205321,yourself,W21
809,205321,beautiful,W21
810,197174,terrible,F19
811,197174,special,F19
812,197174,terrible,S19
813,197174,special,S19
814,197174,terrible,W19
815,197174,special,W19
816,197174,yourself,W20
817,197174,beautiful,W20
818,200110,terrible,F19
819,200110,special,F19
820,200110,terrible,S19
821,200110,special,S19
822,200110,yourself,W20
823,200110,beautiful,W20
824,149219,terrible,F19
825,149219,special,F19
826,149219,terrible,S19
827,149219,special,S19
828,149219,terrible,W19
829,149219,special,W19
830,203237,terrible,F19
831,203237,special,F19
832,203237,yourself,W20
